21,Пятница 01.03.2024,18:00-19:30,Общая биология и экология (Дос521),История ветеринарии ЛПЗ + ЗАЧЕТ (Улк313),История ветеринарии ЛПЗ + ЗАЧЕТ (Улк311),Анатомия животных (Ан105),2024-03-01,01032024
38,Пятница 22.03.2024,19:45-21:15,Русский язык и культура речи (Дос524),Иностранный язык (Дос518),Анатомия животных (Ан105),Общая биология и экология (Дос521),2024-03-22,22032024
6,Пятница 09.02.2024,19:45-21:15,"Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА",2024-02-09,09022024
7,Понедельник 12.02.2024,18:00-19:30,"Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)",2024-02-12,12022024
77,Среда 15.05.2024,18:00-19:30,Философия (Гл247),Ветеринарная генетика (Гл304),История России (Гл252),Ветеринарная генетика (Гл306),2024-05-15,15052024
78,Среда 15.05.2024,19:45-21:15,Философия (Гл247),Ветеринарная генетика (Гл304),История России (Гл252),Ветеринарная генетика (Гл306),2024-05-15,15052024
8,Понедельник 12.02.2024,19:45-21:15,"Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)",2024-02-12,12022024
9,Среда 14.02.2024,18:00-19:30,Иностранный язык (Дос518) (Нем./Англ.),История ветеринарии (Улк313),Анатомия животных (Ан105),Русский язык и культура речи (Дос524),2024-02-14,14022024
10,Среда 14.02.2024,19:45-21:15,Иностранный язык (Дос518) (Нем./Англ.),История ветеринарии (Улк313),Анатомия животных (Ан105),Русский язык и культура речи (Дос524),2024-02-14,14022024
11,Пятница 16.02.2024,18:00-19:30,История ветеринарии (Улк313),Иностранный язык (Дос518),Русский язык и культура речи (Дос524),Общая биология и экология (Дос521),2024-02-16,16022024
12,Пятница 16.02.2024,19:45-21:15,История ветеринарии (Улк313),Иностранный язык (Дос518),Русский язык и культура речи (Дос524),Общая биология и экология (Дос521),2024-02-16,16022024
13,Понедельник 19.02.2024,18:00-19:30,Анатомия животных (Ан105),Иностранный язык (Дос518),История ветеринарии (Улк313),Иностранный язык (Дос524),2024-02-19,19022024
14,Понедельник 19.02.2024,19:45-21:15,Анатомия животных (Ан105),Иностранный язык (Дос518),История ветеринарии (Улк313),Иностранный язык (Дос524),2024-02-19,19022024
15,Среда 21.02.2024,18:00-19:30,Иностранный язык (Дос524) (Нем./Англ.),Анатомия животных (Ан105),Общая биология и экология (Дос521),История ветеринарии (Улк313),2024-02-21,21022024
16,Среда 21.02.2024,19:45-21:15,Иностранный язык (Дос524) (Нем./Англ.),Анатомия животных (Ан105),Общая биология и экология (Дос521),История ветеринарии (Улк313),2024-02-21,21022024
17,Понедельник 26.02.2024,18:00-19:30,"История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)",2024-02-26,26022024
97,Пятница 07.06.2024,18:00-19:30,Ветеринарная генетика (Гл304),История России (Гл252),Ветеринарная генетика (Гл306),Философия (Гл247),2024-06-07,07062024
18,Понедельник 26.02.2024,19:45-21:15,"История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)",2024-02-26,26022024
19,Среда 28.02.2024,18:00-19:30,"Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА)","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА",2024-02-28,28022024
20,Среда 28.02.2024,19:45-21:15,"Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА",2024-02-28,28022024
22,Пятница 01.03.2024,19:45-21:15,Общая биология и экология (Дос521),История ветеринарии ЛПЗ + ЗАЧЕТ (Улк313),История ветеринарии ЛПЗ + ЗАЧЕТ (Улк311),Анатомия животных (Ан105),2024-03-01,01032024
23,Понедельник 04.03.2024,18:00-19:30,Русский язык и культура речи (Дос524),Иностранный язык (Дос518),Анатомия животных (Ан105),История ветеринарии ЛПЗ + ЗАЧЕТ (Улк313),2024-03-04,04032024
24,Понедельник 04.03.2024,19:45-21:15,Русский язык и культура речи (Дос524),Иностранный язык (Дос518),Анатомия животных (Ан105),История ветеринарии ЛПЗ + ЗАЧЕТ (Улк313),2024-03-04,04032024
25,Среда 06.03.2024,18:00-19:30,"Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)",2024-03-06,06032024
26,Среда 06.03.2024,19:45-21:15,"Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)",2024-03-06,06032024
27,Понедельник 11.03.2024,18:00-19:30,Анатомия животных (Ан105),Русский язык и культура речи (Дос524),Иностранный язык (Дос521),Русский язык и культура речи (Дос518),2024-03-11,11032024
28,Понедельник 11.03.2024,19:45-21:15,Анатомия животных (Ан105),Русский язык и культура речи (Дос524),Иностранный язык (Дос521),Русский язык и культура речи (Дос518),2024-03-11,11032024
29,Среда 13.03.2024,18:00-19:30,История ветеринарии ЛПЗ + ЗАЧЕТ (Улк313),Анатомия животных (Ан105),Русский язык и культура речи (Дос524),Иностранный язык (Дос518),2024-03-13,13032024
30,Среда 13.03.2024,19:45-21:15,История ветеринарии ЛПЗ + ЗАЧЕТ (Улк313),Анатомия животных (Ан105),Русский язык и культура речи (Дос524),Иностранный язык (Дос518),2024-03-13,13032024
31,Пятница 15.03.2024,18:00-19:30,"Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)",2024-03-15,15032024
32,Пятница 15.03.2024,19:45-21:15,"Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)",2024-03-15,15032024
33,Понедельник 18.03.2024,18:00-19:30,"Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)",2024-03-18,18032024
34,Понедельник 18.03.2024,19:45-21:15,"Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)","Общая биология и экология (лекция), аудитория 1, Главный корпус (доц. Алпатов В.В.)",2024-03-18,18032024
35,Среда 20.03.2024,18:00-19:30,Иностранный язык (Дос524) (Нем./Англ.),Русский язык и культура речи (Дос524),Анатомия животных (Ан105),Анатомия животных (Ан102),2024-03-20,20032024
36,Среда 20.03.2024,19:45-21:15,Иностранный язык (Дос524) (Нем./Англ.),Русский язык и культура речи (Дос524),Анатомия животных (Ан105),Анатомия животных (Ан102),2024-03-20,20032024
37,Пятница 22.03.2024,18:00-19:30,Русский язык и культура речи (Дос524),Иностранный язык (Дос518),Анатомия животных (Ан105),Общая биология и экология (Дос521),2024-03-22,22032024
39,Понедельник 25.03.2024,18:00-19:30,Анатомия животных (Ан105),Русский язык и культура речи ЗАЧЕТ (Дос524),Общая биология и экология (Дос521),"Органическая, физическая и коллоидная химия (Гл402)",2024-03-25,25032024
40,Понедельник 25.03.2024,19:45-21:15,Анатомия животных (Ан105),Русский язык и культура речи ЗАЧЕТ (Дос524),Общая биология и экология (Дос521),"Органическая, физическая и коллоидная химия (Гл402)",2024-03-25,25032024
41,Среда 27.03.2024,18:00-19:30,"Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)",2024-03-27,27032024
42,Среда 27.03.2024,19:45-21:15,"Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)",2024-03-27,27032024
43,Пятница 29.03.2024,18:00-19:30,Русский язык и культура речи ЗАЧЕТ (Дос524),Анатомия животных (Ан105),Русский язык и культура речи ЗАЧЕТ (Дос518),"Органическая, физическая и коллоидная химия (Гл402)",2024-03-29,29032024
44,Пятница 29.03.2024,19:45-21:15,Русский язык и культура речи ЗАЧЕТ (Дос524),Анатомия животных (Ан105),Русский язык и культура речи ЗАЧЕТ (Дос518),"Органическая, физическая и коллоидная химия (Гл402)",2024-03-29,29032024
45,Понедельник 01.04.2024,18:00-19:30,Анатомия животных (Ан105),Общая биология и экология (Дос521),Иностранный язык (Дос524),Анатомия животных (Ан102),2024-04-01,01042024
46,Понедельник 01.04.2024,19:45-21:15,Анатомия животных (Ан105),Общая биология и экология (Дос521),Иностранный язык (Дос524),Анатомия животных (Ан102),2024-04-01,01042024
47,Среда 03.04.2024,18:00-19:30,Иностранный язык (Дос524) (Нем./Англ.),Анатомия животных (Ан105),"Органическая, физическая и коллоидная химия (Гл402)",Русский язык и культура речи ЗАЧЕТ (Дос518),2024-04-03,03042024
48,Среда 03.04.2024,19:45-21:15,Иностранный язык (Дос524) (Нем./Англ.),Анатомия животных (Ан105),"Органическая, физическая и коллоидная химия (Гл402)",Русский язык и культура речи ЗАЧЕТ (Дос518),2024-04-03,03042024
49,Пятница 05.04.2024,18:00-19:30,"Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА",2024-04-05,05042024
50,Пятница 05.04.2024,19:45-21:15,"Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА",2024-04-05,05042024
51,Понедельник 08.04.2024,18:00-19:30,Философия (Гл247),"Органическая, физическая и коллоидная химия (Гл402)",Общая биология и экология ЗАЧЕТ (Дос420),Анатомия животных (Ан105),2024-04-08,08042024
52,Понедельник 08.04.2024,19:45-21:15,Философия (Гл247),"Органическая, физическая и коллоидная химия (Гл402)",Общая биология и экология ЗАЧЕТ (Дос420),Анатомия животных (Ан105),2024-04-08,08042024
53,Среда 10.04.2024,18:00-19:30,Общая биология и экология (Дос521),Философия (Гл247),Иностранный язык (Дос524),Иностранный язык (Дос518),2024-04-10,10042024
54,Среда 10.04.2024,19:45-21:15,Общая биология и экология (Дос521),Философия (Гл247),Иностранный язык (Дос524),Иностранный язык (Дос518),2024-04-10,10042024
55,Пятница 12.04.2024,18:00-19:30,"Органическая, физическая и коллоидная химия (Гл402)",Общая биология и экология (Дос521),Философия (Гл247),Иностранный язык (Дос524),2024-04-12,12042024
56,Пятница 12.04.2024,19:45-21:15,"Органическая, физическая и коллоидная химия (Гл402)",Общая биология и экология (Дос521),Философия (Гл247),Иностранный язык (Дос524),2024-04-12,12042024
57,Понедельник 15.04.2024,18:00-19:30,"История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)",2024-04-15,15042024
58,Понедельник 15.04.2024,19:45-21:15,"История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)",2024-04-15,15042024
59,Среда 17.04.2024,18:00-19:30,"Органическая, физическая и коллоидная химия (Гл402)",История России (Гл252),Иностранный язык (Дос524),Общая биология и экология ЗАЧЕТ (Дос521),2024-04-17,17042024
60,Среда 17.04.2024,19:45-21:15,"Органическая, физическая и коллоидная химия (Гл402)",История России (Гл252),Иностранный язык (Дос524),Общая биология и экология ЗАЧЕТ (Дос521),2024-04-17,17042024
61,Пятница 19.04.2024,18:00-19:30,Философия (Гл247),"Органическая, физическая и коллоидная химия (Гл402)",История России (Гл252),Анатомия животных ЗАЧЕТ (Ан105),2024-04-19,19042024
62,Пятница 19.04.2024,19:45-21:15,Философия (Гл247),"Органическая, физическая и коллоидная химия (Гл402)",История России (Гл252),Анатомия животных ЗАЧЕТ (Ан105),2024-04-19,19042024
64,Понедельник 22.04.2024,19:45-21:15,Анатомия животных ЗАЧЕТ (Ан105),Философия (Гл247),Иностранный язык (Дос524),История России (Гл252),2024-04-22,22042024
65,Среда 24.04.2024,18:00-19:30,Общая биология и экология ЗАЧЕТ (Дос521),Иностранный язык (Дос518),История России (Гл252),Философия (Гл247),2024-04-24,24042024
66,Среда 24.04.2024,19:45-21:15,Общая биология и экология ЗАЧЕТ (Дос521),Иностранный язык (Дос518),История России (Гл252),Философия (Гл247),2024-04-24,24042024
67,Пятница 26.04.2024,18:00-19:30,Иностранный язык (Дос524) (Нем./Англ.),Анатомия животных ЗАЧЕТ (Ан105),"Органическая, физическая и коллоидная химия (Гл402)",История России (Гл252),2024-04-26,26042024
68,Пятница 26.04.2024,19:45-21:15,Иностранный язык (Дос524) (Нем./Англ.),Анатомия животных ЗАЧЕТ (Ан105),"Органическая, физическая и коллоидная химия (Гл402)",История России (Гл252),2024-04-26,26042024
69,Пятница 03.05.2024,18:00-19:30,История России (Гл252),Философия (Гл247),Анатомия животных ЗАЧЕТ (Ан105),Иностранный язык (Дос524),2024-05-03,03052024
70,Пятница 03.05.2024,19:45-21:15,История России (Гл252),Философия (Гл247),Анатомия животных ЗАЧЕТ (Ан105),Иностранный язык (Дос524),2024-05-03,03052024
71,Понедельник 06.05.2024,18:00-19:30,История России (Гл252),Общая биология и экология ЗАЧЕТ (Дос521),Иностранный язык ЗАЧЕТ (Дос524),Философия (Гл247),2024-05-06,06052024
72,Понедельник 06.05.2024,19:45-21:15,История России (Гл252),Общая биология и экология ЗАЧЕТ (Дос521),Иностранный язык ЗАЧЕТ (Дос524),Философия (Гл247),2024-05-06,06052024
73,Среда 08.05.2024,18:00-19:30,"Органическая, физическая и коллоидная химия (Гл402)","Органическая, физическая и коллоидная химия (Гл406)",Философия (Гл247),История России (Гл252),2024-05-08,08052024
91,Пятница 31.05.2024,18:00-19:30,Философия (Гл247),Ветеринарная генетика (Гл304),История России (Гл252),"Органическая, физическая и коллоидная химия (Гл402)",2024-05-31,31052024
75,Понедельник 13.05.2024,18:00-19:30,"Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)",2024-05-13,13052024
76,Понедельник 13.05.2024,19:45-21:15,"Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)",2024-05-13,13052024
74,Среда 08.05.2024,19:45-21:15,"Органическая, физическая и коллоидная химия (Гл402)","Органическая, физическая и коллоидная химия (Гл406)",Философия (Гл247),История России (Гл252),2024-05-08,08052024
81,Понедельник 20.05.2024,18:00-19:30,Ветеринарная генетика (Гл304),Иностранный язык ЗАЧЕТ (Дос524),Философия (Гл247),История России (Гл252),2024-05-20,20052024
82,Понедельник 20.05.2024,19:45-21:15,Ветеринарная генетика (Гл304),Иностранный язык ЗАЧЕТ (Дос524),Философия (Гл247),История России (Гл252),2024-05-20,20052024
84,Среда 22.05.2024,19:45-21:15,История России (Гл252),Ветеринарная генетика (Гл304),Ветеринарная генетика (Гл306),Философия (Гл247),2024-05-22,22052024
85,Пятница 24.05.2024,18:00-19:30,"Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА",2024-05-24,24052024
86,Пятница 24.05.2024,19:45-21:15,"Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА","Философия (лекция), аудитория 1, Главный корпус (доц. Гаджиев Т.Г.) + 1 ФЗТА",2024-05-24,24052024
83,Среда 22.05.2024,18:00-19:30,История России (Гл252),Ветеринарная генетика (Гл304),Ветеринарная генетика (Гл306),Философия (Гл247),2024-05-22,22052024
87,Понедельник 27.05.2024,18:00-19:30,"История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)",2024-05-27,27052024
88,Понедельник 27.05.2024,19:45-21:15,"История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)","История России (лекция), аудитория 1, Главный корпус (проф. Ларионова И.С.)",2024-05-27,27052024
89,Среда 29.05.2024,18:00-19:30,"Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)",2024-05-29,29052024
90,Среда 29.05.2024,19:45-21:15,"Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)","Ветеринарная генетика (лекция), аудитория 1, Главный корпус (доц. Мкртчян Г.В.)",2024-05-29,29052024
92,Пятница 31.05.2024,19:45-21:15,Философия (Гл247),Ветеринарная генетика (Гл304),История России (Гл252),"Органическая, физическая и коллоидная химия (Гл402)",2024-05-31,31052024
93,Понедельник 03.06.2024,18:00-19:30,"Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)",2024-06-03,03062024
1,Понедельник 05.02.2024,18:00-19:30,"Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)",2024-02-05,05022024
2,Понедельник 05.02.2024,19:45-21:15,"Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)","Анатомия животных (лекция), аудитория 1, Анатомический корпус (доц. Кумиров С.Г.)",2024-02-05,05022024
3,Среда 07.02.2024,18:00-19:30,"История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)",2024-02-07,07022024
4,Среда 07.02.2024,19:45-21:15,"История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)","История ветеринарии (лекция), аудитория 1, Учебно-лабораторный корпус (проф. Иванюк В.П.)",2024-02-07,07022024
5,Пятница 09.02.2024,18:00-19:30,"Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА","Русский язык и культура речи (лекция), аудитория 1, Главный корпус (доц. Ляшенко Т.М.) + 1 ФЗТА",2024-02-09,09022024
63,Понедельник 22.04.2024,18:00-19:30,Анатомия животных ЗАЧЕТ (Ан105),Философия (Гл247),Иностранный язык (Дос524),История России (Гл252),2024-04-22,22042024
79,Пятница 17.05.2024,18:00-19:30,Иностранный язык ЗАЧЕТ (Дос524) (Нем./Англ.),История России (Гл252),Ветеринарная генетика (Гл306),Иностранный язык ЗАЧЕТ (Дос518),2024-05-17,17052024
80,Пятница 17.05.2024,19:45-21:15,Иностранный язык ЗАЧЕТ (Дос524) (Нем./Англ.),История России (Гл252),Ветеринарная генетика (Гл306),Иностранный язык ЗАЧЕТ (Дос518),2024-05-17,17052024
94,Понедельник 03.06.2024,19:45-21:15,"Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)","Органическая, физическая и коллоидная химия (лекция), аудитория 1, Главный корпус (доц. Кравченко АЛ.)",2024-06-03,03062024
95,Среда 05.06.2024,18:00-19:30,История России (Гл252),Философия (Гл247),"Органическая, физическая и коллоидная химия (Гл402)",Ветеринарная генетика (Гл306),2024-06-05,05062024
96,Среда 05.06.2024,19:45-21:15,История России (Гл252),Философия (Гл247),"Органическая, физическая и коллоидная химия (Гл402)",Ветеринарная генетика (Гл306),2024-06-05,05062024
98,Пятница 07.06.2024,19:45-21:15,Ветеринарная генетика (Гл304),История России (Гл252),Ветеринарная генетика (Гл306),Философия (Гл247),2024-06-07,07062024
99,Понедельник 10.06.2024,18:00-19:30,Ветеринарная генетика (Гл304),История России (Гл252),Философия (Гл247),Ветеринарная генетика (Гл306),2024-06-10,10062024
100,Понедельник 10.06.2024,19:45-21:15,Ветеринарная генетика (Гл304),История России (Гл252),Философия (Гл247),Ветеринарная генетика (Гл306),2024-06-10,10062024
101,Пятница 14.06.2024,18:00-19:30,Ликвидация задолженностей,Ликвидация задолженностей,Ликвидация задолженностей,Ликвидация задолженностей,2024-06-14,14062024
102,Пятница 14.06.2024,19:45-21:15,Ликвидация задолженностей,Ликвидация задолженностей,Ликвидация задолженностей,Ликвидация задолженностей,2024-06-14,14062024
